E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_351.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_351.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_351.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_465.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_465.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_465.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_566.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_566.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_566.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_667.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_667.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_667.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_771.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_771.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_771.jpg, -0.0778989, 1, 0, 30.18875
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_883.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_883.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_883.jpg, -0.1455714, 1, 0, 30.18864
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_02_984.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_02_984.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_02_984.jpg, 0, 1, 0, 30.18977
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_089.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_089.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_089.jpg, 0, 1, 0, 30.19038
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_196.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_196.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_196.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_297.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_297.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_297.jpg, 0, 1, 0, 30.19038
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_401.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_401.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_401.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_506.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_506.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_506.jpg, -0.0742215, 1, 0, 30.18888
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_613.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_613.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_613.jpg, -0.2798238, 1, 0, 30.17789
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_718.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_718.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_718.jpg, 0, 1, 0, 30.18878
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_821.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_821.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_821.jpg, 0, 1, 0, 30.19
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_03_926.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_03_926.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_03_926.jpg, 0, 1, 0, 30.19025
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_028.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_028.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_028.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_130.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_130.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_130.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_231.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_231.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_231.jpg, 0, 1, 0, 30.19034
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_333.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_333.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_333.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_433.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_433.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_433.jpg, 0.1483128, 1, 0, 30.18395
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_536.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_536.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_536.jpg, 0.0785085, 1, 0, 30.19045
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_644.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_644.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_644.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_757.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_757.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_757.jpg, 0, 1, 0, 30.19022
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_863.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_863.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_863.jpg, 0, 1, 0, 30.19021
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_04_969.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_04_969.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_04_969.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_081.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_081.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_081.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_184.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_184.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_184.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_296.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_296.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_296.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_398.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_398.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_398.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_510.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_510.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_510.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_622.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_622.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_622.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_732.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_732.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_732.jpg, 0, 1, 0, 30.19042
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_834.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_834.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_834.jpg, 0, 1, 0, 30.18954
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_05_940.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_05_940.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_05_940.jpg, 0, 1, 0, 30.19045
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_040.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_040.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_040.jpg, 0, 1, 0, 30.19047
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_144.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_144.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_144.jpg, 0, 1, 0, 30.19027
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_249.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_249.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_249.jpg, -0.2805462, 1, 0, 30.17316
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_358.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_358.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_358.jpg, 0, 1, 0, 30.1901
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_468.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_468.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_468.jpg, 0, 1, 0, 30.19019
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_576.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_576.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_576.jpg, 0, 1, 0, 30.19031
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_685.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_685.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_685.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_796.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_796.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_796.jpg, 0, 1, 0, 30.19017
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_06_901.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_06_901.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_06_901.jpg, 0, 1, 0, 30.19052
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_007.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_007.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_007.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_116.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_116.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_116.jpg, 0, 1, 0, 30.19057
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_225.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_225.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_225.jpg, -0.0370551, 1, 0, 30.18987
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_328.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_328.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_328.jpg, -0.2069136, 1, 0, 30.18135
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_435.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_435.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_435.jpg, 0, 1, 0, 30.18982
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_543.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_543.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_543.jpg, 0, 1, 0, 30.19022
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_649.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_649.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_649.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_750.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_750.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_750.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_854.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_854.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_854.jpg, 0, 1, 0, 30.19008
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_07_967.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_07_967.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_07_967.jpg, 0, 1, 0, 30.19026
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_08_073.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_08_073.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_08_073.jpg, -0.07069381, 1, 0, 30.19022
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_08_182.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_08_182.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_08_182.jpg, 0, 1, 0, 30.19007
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_08_291.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_08_291.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_08_291.jpg, 0, 1, 0, 30.19054
